leg_id,full_name,first_name,middle_name,last_name,suffixes,nickname,active,state,chamber,district,party,photo_url,created_at,updated_at
CTL000207,Victor Cuevas,Victor,,Cuevas,,,False,ct,,,,http://www.housedems.ct.gov/cuevas/images/Cuevas10.jpg,2013-01-09 20:13:51.283000,2016-05-11 20:06:12.325000
CTL000208,David Zoni,David,,Zoni,,,False,ct,,,,http://www.housedems.ct.gov/Zoni/images/Zoni_2013-01-09.jpg,2013-01-09 20:13:51.329000,2017-01-08 05:14:18.130000
CTL000213,Theresa W. Conroy,Theresa W.,,Conroy,,,False,ct,,,,http://www.housedems.ct.gov/Conroy/images/Conroy_2013-01-23.jpg,2013-01-09 20:13:51.529000,2017-01-08 05:14:18.180000
CTL000216,James Maroney,James,,Maroney, ,,False,ct,,,,http://www.housedems.ct.gov/Maroney/images/Maroney_2013-05-13.jpg,2013-01-09 20:13:51.626000,2015-01-07 19:39:51.324000
CTL000219,"Christina ""Tita"" M. Ayala","Christina ""Tita""",M.,Ayala, ,,False,ct,,,,http://www.housedems.ct.gov/Ayala/images/Ayala_2013-01-09.jpg,2013-01-09 20:13:51.687000,2015-01-07 19:39:51.330000
CTL000220,Stephen G. Walko,Stephen,G.,Walko, ,,False,ct,,,,http://cthousegop.com/wp-content/uploads/2013/01/Walko-webHS.jpg,2013-01-09 20:13:51.844000,2015-01-07 19:39:51.339000
CTL000221,Dante Bartolomeo,Dante,,Bartolomeo, ,,False,ct,,,,http://www.senatedems.ct.gov/photos/bartolomeo-hi.jpg,2013-01-09 20:13:51.957000,2015-01-07 19:39:51.368000
CTL000262,Paul Brycki,Paul,,Brycki,,,False,ct,,,,,2015-01-07 19:39:49.129000,2017-01-08 05:14:18.170000
CTL000270,Gayle J. Mulligan,Gayle J.,,Mulligan,,,False,ct,,,,,2015-01-07 19:39:49.412000,2017-01-08 05:14:18.140000
CTL000271,Aundré Bumgardner,Aundré,,Bumgardner,,,False,ct,,,,,2015-01-07 19:39:49.419000,2017-01-08 05:14:18.115000
CTL000276,John F. Scott,John F.,,Scott,,,False,ct,,,,,2015-01-07 19:39:49.738000,2017-01-08 05:14:18.144000
CTL000285,Christine Randall,Christine,,Randall,,,False,ct,,,,,2015-01-07 19:39:50.231000,2017-01-08 05:14:18.122000
CTL000288,Cara Christine Pavalock,Cara Christine,,Pavalock,,,False,ct,,,,,2015-01-07 19:39:50.372000,2017-01-08 05:14:18.119000
CTL000295,Danté Bartolomeo,Danté,,Bartolomeo,,,False,ct,,,,,2015-01-07 19:39:50.802000,2017-01-08 05:14:18.185000
CTL000299,Marilyn Moore,Marilyn,,Moore,,,False,ct,,,,,2015-01-07 19:39:50.895000,2017-01-08 05:14:18.189000
CTL000037,Matthew Ritter,Matthew,,Ritter,,,True,ct,lower,1,Democratic,http://www.housedems.ct.gov/RitterM/images/RitterM_2012-06-08.jpg,2011-04-20 16:37:10.847000,2017-06-01 05:36:47.235000
CTL000039,Minnie Gonzalez,Minnie,,Gonzalez,,,True,ct,lower,3,Democratic,http://www.housedems.ct.gov/Gonzalez/images/thumbnails/Gonzalez.jpg,2011-04-20 16:37:10.869000,2017-06-01 05:36:47.258000
CTL000044,Tim J. Ackert,Tim,J.,Ackert,,,True,ct,lower,8,Republican,http://cthousegop.com/wp-content/uploads/2012/01/ackert_thumb.jpg,2011-04-20 16:37:10.892000,2017-06-01 05:36:47.292000
CTL000045,Jason Rojas,Jason,,Rojas,,,True,ct,lower,9,Democratic,http://www.housedems.ct.gov/Rojas/images/Rojas01.jpg,2011-04-20 16:37:10.894000,2017-06-01 05:36:47.193000
CTL000046,Henry J. Genga,Henry J.,,Genga,,,True,ct,lower,10,Democratic,http://www.housedems.ct.gov/Genga/images/Genga_2012-01-12.jpg,2011-04-20 16:37:10.896000,2017-06-01 05:36:47.186000
CTL000051,David A. Baram,David A.,,Baram,,,True,ct,lower,15,Democratic,http://www.housedems.ct.gov/Baram/images/Baram11.jpg,2011-04-20 16:37:10.949000,2017-06-01 05:36:47.161000
CTL000053,Timothy B. LeGeyt,Timothy B.,,LeGeyt,,,True,ct,lower,17,Republican,http://cthousegop.com/wp-content/uploads/2012/01/legeyt_thumb.jpg,2011-04-20 16:37:10.964000,2017-06-01 05:36:47.293000
CTL000054,Andrew M. Fleischmann,Andrew M.,,Fleischmann,,,True,ct,lower,18,Democratic,http://www.housedems.ct.gov/Fleischmann/images/Fleischmann4.jpg,2011-04-20 16:37:10.966000,2017-06-01 05:36:47.125000
CTL000056,Joe Verrengia,Joe,,Verrengia,,,True,ct,lower,20,Democratic,http://www.housedems.ct.gov/Verrengia/images/Verrengia_2013-05-15.jpg,2011-04-20 16:37:10.970000,2017-06-01 05:36:47.201000
CTL000061,Robert Sanchez,Robert,,Sanchez,,,True,ct,lower,25,Democratic,http://www.housedems.ct.gov/Sanchez/images/Sanchez01.jpg,2011-04-20 16:37:11.019000,2017-06-01 05:36:47.273000
CTL000062,Peter A. Tercyak,Peter A.,,Tercyak,,,True,ct,lower,26,Democratic,http://www.housedems.ct.gov/Tercyak/images/Tercyak_2013-12-11.jpg,2011-04-20 16:37:11.022000,2017-06-01 05:36:47.267000
CTL000064,Russell A. Morin,Russell A.,,Morin,,,True,ct,lower,28,Democratic,http://www.housedems.ct.gov/Morin/images/Morin_2012-09-12.jpg,2011-04-20 16:37:11.027000,2017-06-01 05:36:47.279000
CTL000065,Antonio Guerrera,Antonio,,Guerrera,,,True,ct,lower,29,Democratic,http://www.housedems.ct.gov/Guerrera/images/Guerrera7.jpg,2011-04-20 16:37:11.029000,2017-06-01 05:36:47.129000
CTL000066,Joe Aresimowicz,Joe,,Aresimowicz,,,True,ct,lower,30,Democratic,http://www.housedems.ct.gov/Aresimowicz/images/Aresimowicz_2014-03-02.jpg,2011-04-20 16:37:11.032000,2017-06-01 05:36:47.199000
CTL000067,Prasad Srinivasan M.D.,Prasad,,Srinivasan,M.D.,,True,ct,lower,31,Republican,http://cthousegop.com/wp-content/uploads/2012/01/srinivasan_thumb.jpg,2011-04-20 16:37:11.035000,2017-06-01 05:36:47.268000
CTL000068,Christie M. Carpino,Christie M.,,Carpino,,,True,ct,lower,32,Republican,http://cthousegop.com/wp-content/uploads/2011/08/Carpino_headshot_sm.jpg,2011-04-20 16:37:11.037000,2017-06-01 05:36:47.149000
CTL000069,Joseph C. Serra,Joseph C.,,Serra,,,True,ct,lower,33,Democratic,http://www.housedems.ct.gov/Serra/images/Serra_2012-04-24.jpg,2011-04-20 16:37:11.062000,2017-06-01 05:36:47.210000
CTL000079,Diana S. Urban,Diana S.,,Urban,,,True,ct,lower,43,Democratic,http://www.housedems.ct.gov/Urban/images/Urban26.jpg,2011-04-20 16:37:11.134000,2017-06-01 05:36:47.169000
CTL000084,Linda A. Orange,Linda A.,,Orange,,,True,ct,lower,48,Democratic,http://www.housedems.ct.gov/Orange/images/Orange_2012-02-14.jpg,2011-04-20 16:37:11.146000,2017-06-01 05:36:47.225000
CTL000085,Susan M. Johnson,Susan M.,,Johnson,,,True,ct,lower,49,Democratic,http://www.housedems.ct.gov/Johnson/images/Johnson_2012-02-15.jpg,2011-04-20 16:37:11.149000,2017-06-01 05:36:47.287000
CTL000087,Daniel S. Rovero,Daniel S.,,Rovero,,,True,ct,lower,51,Democratic,http://www.housedems.ct.gov/Rovero/images/Rovero_2014-04-09.jpg,2011-04-20 16:37:11.154000,2017-06-01 05:36:47.159000
CTL000090,Gregory Haddad,Gregory,,Haddad,,,True,ct,lower,54,Democratic,http://www.housedems.ct.gov/haddad/images/Haddad_2011-06-06.jpg,2011-04-20 16:37:11.167000,2017-06-01 05:36:47.185000
CTL000093,Christopher Davis,Christopher,,Davis,,,True,ct,lower,57,Republican,http://cthousegop.com/wp-content/uploads/2012/01/davis_thumb.jpg,2011-04-20 16:37:11.174000,2017-06-01 05:36:47.152000
CTL000098,Bill Simanski,Bill,,Simanski,,,True,ct,lower,62,Republican,http://cthousegop.com/wp-content/uploads/2012/01/simanski_thumb.jpg,2011-04-20 16:37:11.186000,2017-06-01 05:36:47.134000
CTL000101,Michelle L. Cook,Michelle L.,,Cook,,,True,ct,lower,65,Democratic,http://www.housedems.ct.gov/Cook/images/Cook_2012-05-01.jpg,2011-04-20 16:37:11.194000,2017-06-01 05:36:47.253000
CTL000105,Arthur J. O'Neill,Arthur J.,,O'Neill,,,True,ct,lower,69,Republican,http://cthousegop.com/wp-content/uploads/2012/01/oneill_thumb.jpg,2011-04-20 16:37:11.205000,2017-06-01 05:36:47.131000
CTL000106,Rosa C. Rebimbas Esq.,Rosa C.,,Rebimbas,Esq.,,True,ct,lower,70,Republican,http://cthousegop.com/wp-content/uploads/2012/01/rebimbas_thumb.jpg,2011-04-20 16:37:11.208000,2017-06-01 05:36:47.278000
CTL000107,Anthony J. D'Amelio,Anthony J.,,D'Amelio,,,True,ct,lower,71,Republican,http://cthousegop.com/wp-content/uploads/2012/01/damelio_thumb.jpg,2011-04-20 16:37:11.210000,2017-06-01 05:36:47.128000
CTL000108,Larry B. Butler,Larry B.,,Butler,,,True,ct,lower,72,Democratic,http://www.housedems.ct.gov/Butler/images/Butler_2014-04-09.jpg,2011-04-20 16:37:11.212000,2017-06-01 05:36:47.221000
CTL000109,Jeffrey J. Berger,Jeffrey J.,,Berger,,,True,ct,lower,73,Democratic,http://www.housedems.ct.gov/Berger/images/Berger_2013-02-13.jpg,2011-04-20 16:37:11.215000,2017-06-01 05:36:47.197000
CTL000112,John E. Piscopo,John E.,,Piscopo,,,True,ct,lower,76,Republican,http://cthousegop.com/wp-content/uploads/2012/03/piscopo_thumb2.jpg,2011-04-20 16:37:11.222000,2017-06-01 05:36:47.203000
CTL000114,Whit Betts,Whit,,Betts,,,True,ct,lower,78,Republican,http://cthousegop.com/wp-content/uploads/2012/01/betts_thumb.jpg,2011-04-20 16:37:11.229000,2017-06-01 05:36:47.299000
CTL000116,Robert C. Sampson,Robert C.,,Sampson,,,True,ct,lower,80,Republican,http://cthousegop.com/wp-content/uploads/2011/11/sampson_thumb.jpg,2011-04-20 16:37:11.233000,2017-06-01 05:36:47.272000
CTL000118,Emil Altobello,Emil,,Altobello,,,True,ct,lower,82,Democratic,http://www.housedems.ct.gov/Altobello/images/Altobello_secondary.jpg,2011-04-20 16:37:11.238000,2017-06-01 05:36:47.174000
CTL000119,Catherine F. Abercrombie,Catherine F.,,Abercrombie,,,True,ct,lower,83,Democratic,http://www.housedems.ct.gov/Abercrombie/images/Abercrombie22.jpg,2011-04-20 16:37:11.240000,2017-06-01 05:36:47.144000
CTL000121,Mary M. Mushinsky,Mary M.,,Mushinsky,,,True,ct,lower,85,Democratic,http://www.housedems.ct.gov/Mushinsky/images/Mushinsky_2014-05-06.jpg,2011-04-20 16:37:11.246000,2017-06-01 05:36:47.232000
CTL000122,Vincent J. Candelora,Vincent J.,,Candelora,,,True,ct,lower,86,Republican,http://cthousegop.com/wp-content/uploads/2012/03/candelora_thumb.jpg,2011-04-20 16:37:11.250000,2017-06-01 05:36:47.297000
CTL000123,Dave W. Yaccarino,Dave W.,,Yaccarino,,,True,ct,lower,87,Republican,http://cthousegop.com/wp-content/uploads/2012/01/yaccarino_thumb.jpg,2011-04-20 16:37:11.253000,2017-06-01 05:36:47.160000
CTL000128,Patricia A. Dillon,Patricia A.,,Dillon,,,True,ct,lower,92,Democratic,http://www.housedems.ct.gov/Dillon/images/Dillon_2013-01-07.jpg,2011-04-20 16:37:11.264000,2017-06-01 05:36:47.264000
CTL000129,Toni E. Walker,Toni E.,,Walker,,,True,ct,lower,93,Democratic,http://www.housedems.ct.gov/Walker/images/Walker_2012-07-31.jpg,2011-04-20 16:37:11.266000,2017-06-01 05:36:47.296000
CTL000131,Juan R. Candelaria,Juan R.,,Candelaria,,,True,ct,lower,95,Democratic,http://www.housedems.ct.gov/Candelaria/images/Candelaria4.jpg,2011-04-20 16:37:11.271000,2017-06-01 05:36:47.214000
CTL000132,Roland J. Lemar,Roland J.,,Lemar,,,True,ct,lower,96,Democratic,http://www.housedems.ct.gov/lemar/images/Lemar_2013-09-18.jpg,2011-04-20 16:37:11.273000,2017-06-01 05:36:47.277000
CTL000136,Matthew Lesser,Matthew,,Lesser,,,True,ct,lower,100,Democratic,http://www.housedems.ct.gov/Lesser/images/Lesser_2014-04-28a.jpg,2011-04-20 16:37:11.282000,2017-06-01 05:36:47.233000
CTL000137,Noreen S. Kokoruda,Noreen S.,,Kokoruda,,,True,ct,lower,101,Republican,http://cthousegop.com/wp-content/uploads/2011/10/kokoruda_thumb.jpg,2011-04-20 16:37:11.284000,2017-06-01 05:36:47.261000
CTL000138,Lonnie Reed,Lonnie,,Reed,,,True,ct,lower,102,Democratic,http://www.housedems.ct.gov/Reed/images/Reed-21.jpg,2011-04-20 16:37:11.287000,2017-06-01 05:36:47.230000
CTL000140,Linda M. Gentile,Linda M.,,Gentile,,,True,ct,lower,104,Democratic,http://www.housedems.ct.gov/Gentile/images/Gentile11.jpg,2011-04-20 16:37:11.291000,2017-06-01 05:36:47.227000
CTL000144,Richard A. Smith,Richard A.,,Smith,,,True,ct,lower,108,Republican,http://cthousegop.com/wp-content/uploads/2012/01/SmithWebMug1.jpg,2011-04-20 16:37:11.300000,2017-06-01 05:36:47.269000
CTL000146,Bob Godfrey,Bob,,Godfrey,,,True,ct,lower,110,Democratic,http://www.housedems.ct.gov/Godfrey/images/Godfrey_2012-02-29.png,2011-04-20 16:37:11.305000,2017-06-01 05:36:47.135000
CTL000147,John H. Frey,John H.,,Frey,,,True,ct,lower,111,Republican,http://cthousegop.com/wp-content/uploads/2012/03/freynewthumb.jpg,2011-04-20 16:37:11.307000,2017-06-01 05:36:47.206000
CTL000149,Jason Perillo,Jason,,Perillo,,,True,ct,lower,113,Republican,http://cthousegop.com/wp-content/uploads/2012/01/perillo_thumb.jpg,2011-04-20 16:37:11.332000,2017-06-01 05:36:47.192000
CTL000150,Themis Klarides,Themis,,Klarides,,,True,ct,lower,114,Republican,http://cthousegop.com/wp-content/uploads/2012/02/klarides2012_thumb.jpg,2011-04-20 16:37:11.334000,2017-06-01 05:36:47.291000
CTL000154,Kim Rose,Kim,,Rose,,,True,ct,lower,118,Democratic,http://housedems.ct.gov/Rose/images/RosePodium_PTLI-GRAD.jpg,2011-04-20 16:37:11.345000,2017-06-01 05:36:47.219000
CTL000156,Laura R. Hoydick,Laura R.,,Hoydick,,,True,ct,lower,120,Republican,http://cthousegop.com/wp-content/uploads/2012/01/hoydick_thumb.jpg,2011-04-20 16:37:11.351000,2017-06-01 05:36:47.223000
CTL000162,Charlie L. Stallworth,Charlie L.,,Stallworth,,,True,ct,lower,126,Democratic,http://www.housedems.ct.gov/stallworth/images/Stallworth06.jpg,2011-04-20 16:37:11.367000,2017-06-01 05:36:47.146000
CTL000163,John F. Hennessy,John,,Hennessy,,Jack,True,ct,lower,127,Democratic,http://www.housedems.ct.gov/Hennessy/images/Hennessy_2013-05-16.jpg,2011-04-20 16:37:11.369000,2017-06-01 05:36:47.204000
CTL000166,Ezequiel Santiago,Ezequiel,,Santiago,,,True,ct,lower,130,Democratic,http://www.housedems.ct.gov/Santiago/images/Santiago_2011-05-25.jpg,2011-04-20 16:37:11.376000,2017-06-01 05:36:47.177000
CTL000167,David K. Labriola,David K.,,Labriola,,,True,ct,lower,131,Republican,http://cthousegop.com/wp-content/uploads/2012/01/labriola_thumb.jpg,2011-04-20 16:37:11.378000,2017-06-01 05:36:47.164000
CTL000168,Brenda L. Kupchick,Brenda L.,,Kupchick,,,True,ct,lower,132,Republican,http://cthousegop.com/wp-content/uploads/2012/01/kupchick_thumb.jpg,2011-04-20 16:37:11.381000,2017-06-01 05:36:47.138000
CTL000172,Jonathan Steinberg,Jonathan,,Steinberg,,,True,ct,lower,136,Democratic,http://www.housedems.ct.gov/Steinberg/images/Steinberg_2013-10-16.png,2011-04-20 16:37:11.390000,2017-06-01 05:36:47.208000
CTL000173,Chris Perone,Chris,,Perone,,,True,ct,lower,137,Democratic,http://www.housedems.ct.gov/Perone/images/Perone3.jpg,2011-04-20 16:37:11.402000,2017-06-01 05:36:47.147000
CTL000175,Kevin Ryan,Kevin,,Ryan,,,True,ct,lower,139,Democratic,http://www.housedems.ct.gov/Ryan/images/Ryan12.jpg,2011-04-20 16:37:11.407000,2017-06-01 05:36:47.217000
CTL000176,Bruce V. Morris,Bruce V.,,Morris,,,True,ct,lower,140,Democratic,http://www.housedems.ct.gov/Morris/images/Morris05.jpg,2011-04-20 16:37:11.409000,2017-06-01 05:36:47.140000
CTL000177,Terrie Wood,Terrie E.,,Wood,,,True,ct,lower,141,Republican,http://cthousegop.com/wp-content/uploads/2012/04/Wood-headsho-thumbt-.jpg,2011-04-20 16:37:11.411000,2017-06-01 05:36:47.289000
CTL000179,Gail Lavielle,Gail,,Lavielle,,,True,ct,lower,143,Republican,http://cthousegop.com/wp-content/uploads/2011/10/lavielle_thumb.jpg,2011-04-20 16:37:11.416000,2017-06-01 05:36:47.180000
CTL000181,Patricia Billie Miller,Patricia Billie,,Miller,,,True,ct,lower,145,Democratic,http://www.housedems.ct.gov/Miller/images/Miller02.jpg,2011-04-20 16:37:11.421000,2017-06-01 05:36:47.265000
CTL000183,William Tong,William,,Tong,,,True,ct,lower,147,Democratic,http://www.housedems.ct.gov/Tong/images/Tong_2012-10-03.jpg,2011-04-20 16:37:11.426000,2017-06-01 05:36:47.302000
CTL000184,Daniel J. Fox,Daniel J.,,Fox,,,True,ct,lower,148,Democratic,http://www.housedems.ct.gov/FoxD/images/FoxD-06.png,2011-04-20 16:37:11.428000,2017-06-01 05:36:47.158000
CTL000185,Livvy R. Floren,Livvy R.,,Floren,,,True,ct,lower,149,Republican,http://cthousegop.com/wp-content/uploads/2011/10/floren_web_sm.jpg,2011-04-20 16:37:11.430000,2017-06-01 05:36:47.228000
CTL000187,Fred Camillo,Fred,,Camillo,,,True,ct,lower,151,Republican,http://cthousegop.com/wp-content/uploads/2013/01/Camillo-Headshot-Site.jpg,2011-04-20 16:37:11.434000,2017-06-01 05:36:47.178000
CTL000190,Rick Lopes,Rick,,Lopes,,,True,ct,lower,24,Democratic,http://www.housedems.ct.gov/Lopes/images/Lopes_2012-12-12b.jpg,2012-02-08 00:28:56.426000,2017-06-01 05:36:47.270000
CTL000193,Angel Arce,Angel,,Arce,,,True,ct,lower,4,Democratic,http://www.housedems.ct.gov/Arce/images/thumbnails/Arce_2013-11-22_thumb.jpg,2013-01-09 20:13:50.752000,2017-06-01 05:36:47.126000
CTL000194,Brandon L. McGee Jr.,Brandon L.,,McGee,Jr.,,True,ct,lower,5,Democratic,http://www.housedems.ct.gov/McGee/images/McGee_2013-01-09.jpg,2013-01-09 20:13:50.761000,2017-06-01 05:36:47.136000
CTL000195,Edwin Vargas,Edwin,,Vargas,,,True,ct,lower,6,Democratic,http://housedems.ct.gov/Vargas/images/Vargas_2013-01-09.jpg,2013-01-09 20:13:50.768000,2017-06-01 05:36:47.173000
CTL000197,John K. Hampton,John K.,,Hampton,,,True,ct,lower,16,Democratic,http://www.housedems.ct.gov/Hampton/images/Hampton_2013-05-15.jpg,2013-01-09 20:13:50.843000,2017-06-01 05:36:47.207000
CTL000198,Mike Demicco,Mike,,Demicco,,,True,ct,lower,21,Democratic,http://www.housedems.ct.gov/Demicco/images/Demicco_2013-01-09.jpg,2013-01-09 20:13:50.885000,2017-06-01 05:36:47.255000
