leg_id,full_name,first_name,middle_name,last_name,suffixes,nickname,active,state,chamber,district,party,photo_url,created_at,updated_at
CTL000199,Melissa H. Ziobron,Melissa H.,,Ziobron,,,True,ct,lower,34,Republican,http://cthousegop.com/wp-content/uploads/2013/01/Ziobron-webHS.jpg,2013-01-09 20:13:50.978000,2017-06-01 05:36:47.247000
CTL000202,Emmett D. Riley,Emmett D.,,Riley,,,True,ct,lower,46,Democratic,http://www.housedems.ct.gov/Riley/images/Riley_2013-01-09.jpg,2013-01-09 20:13:51.064000,2017-06-01 05:36:47.175000
CTL000205,Jay M. Case,Jay M.,,Case,,,True,ct,lower,63,Republican,http://cthousegop.com/wp-content/uploads/2013/01/Case-webHS.jpg,2013-01-09 20:13:51.189000,2017-06-01 05:36:47.194000
CTL000209,Hilda E. Santiago,Hilda E.,,Santiago,,,True,ct,lower,84,Democratic,http://www.housedems.ct.gov/SantiagoH/images/SantiagoH_2013-01-09.jpg,2013-01-09 20:13:51.379000,2017-06-01 05:36:47.188000
CTL000210,Lezlye Zupkus,Lezlye,,Zupkus,,,True,ct,lower,89,Republican,http://cthousegop.com/wp-content/uploads/2013/01/Zupkus-webHS.jpg,2013-01-09 20:13:51.415000,2017-06-01 05:36:47.224000
CTL000211,Michael D'Agostino,Michael,,D'Agostino,,,True,ct,lower,91,Democratic,http://www.housedems.ct.gov/DAgostino/images/DAgostino_2014-05-28c.jpg,2013-01-09 20:13:51.429000,2017-06-01 05:36:47.249000
CTL000214,Mitch Bolinsky,Mitch,,Bolinsky,,,True,ct,lower,106,Republican,http://cthousegop.com/wp-content/uploads/2013/01/Bolinsky-webHS.jpg,2013-01-09 20:13:51.537000,2017-06-01 05:36:47.259000
CTL000215,"David Arconti, Jr.",David,,Arconti,Jr.,,True,ct,lower,109,Democratic,http://www.housedems.ct.gov/Arconti/images/Arconti_2013-01-09.jpg,2013-01-09 20:13:51.557000,2017-06-01 05:36:47.162000
CTL000217,David Rutigliano,David,,Rutigliano,,,True,ct,lower,123,Republican,http://cthousegop.com/wp-content/uploads/2013/01/Rutigliano-webHS.jpg,2013-01-09 20:13:51.653000,2017-06-01 05:36:47.165000
CTL000218,Tom O'Dea,Tom,,O'Dea,,,True,ct,lower,125,Republican,http://cthousegop.com/wp-content/uploads/2013/01/ODea-webHS.jpg,2013-01-09 20:13:51.666000,2017-06-01 05:36:47.295000
CTL000238,Sam Belsito,Sam,,Belsito,,,True,ct,lower,53,Republican,http://cthousegop.com/wp-content/uploads/2013/06/belsito_thumb.jpg,2013-07-24 05:44:20.374000,2017-06-01 05:36:47.280000
CTL000259,Tami Zawistowski,Tami,,Zawistowski,,,True,ct,lower,61,Republican,http://cthousegop.com/wp-content/uploads/2014/04/tamiz_thumb.jpg,2014-04-22 00:37:15.952000,2017-06-01 05:36:47.288000
CTL000260,Robyn A. Porter,Robyn A.,,Porter,,,True,ct,lower,94,Democratic,http://www.housedems.ct.gov/Porter/images/Porter_2014-04-28c.jpg,2014-05-13 01:02:07.534000,2017-06-01 05:36:47.276000
CTL000261,Ben McGorty,Ben,,McGorty,,,True,ct,lower,122,Republican,,2014-12-06 01:30:17.929000,2017-06-01 05:36:47.132000
CTL000264,Caroline Simmons,Caroline,,Simmons,,,True,ct,lower,144,Democratic,,2015-01-07 19:39:49.168000,2017-06-01 05:36:47.143000
CTL000265,Jesse MacLachlan,Jesse,,MacLachlan,,,True,ct,lower,35,Republican,,2015-01-07 19:39:49.281000,2017-06-01 05:36:47.198000
CTL000266,Laura M. Devlin,Laura M.,,Devlin,,,True,ct,lower,134,Republican,,2015-01-07 19:39:49.312000,2017-06-01 05:36:47.222000
CTL000267,Andre F. Baker Jr.,Andre F.,,Baker,Jr.,,True,ct,lower,124,Democratic,,2015-01-07 19:39:49.318000,2017-06-01 05:36:47.124000
CTL000268,Kelly J. Luxenberg,Kelly J.,,Luxenberg,,,True,ct,lower,12,Democratic,,2015-01-07 19:39:49.347000,2017-06-01 05:36:47.216000
CTL000269,Mark Tweedie,Mark,,Tweedie,,,True,ct,lower,13,Republican,,2015-01-07 19:39:49.371000,2017-06-01 05:36:47.231000
CTL000274,Pam Staneski,Pam,,Staneski,,,True,ct,lower,119,Republican,,2015-01-07 19:39:49.588000,2017-06-01 05:36:47.263000
CTL000275,Mike France,Mike,,France,,,True,ct,lower,42,Republican,,2015-01-07 19:39:49.644000,2017-06-01 05:36:47.256000
CTL000277,Kathleen M. McCarty,Kathleen M.,,McCarty,,,True,ct,lower,38,Republican,,2015-01-07 19:39:49.781000,2017-06-01 05:36:47.215000
CTL000278,Jeff Currey,Jeff,,Currey,,,True,ct,lower,11,Democratic,,2015-01-07 19:39:49.876000,2017-06-01 05:36:47.196000
CTL000280,Doug Dubitsky,Doug,,Dubitsky,,,True,ct,lower,47,Republican,,2015-01-07 19:39:50.056000,2017-06-01 05:36:47.172000
CTL000281,Cristin McCarthy Vahey,Cristin McCarthy,,Vahey,,,True,ct,lower,133,Democratic,,2015-01-07 19:39:50.092000,2017-06-01 05:36:47.156000
CTL000283,Mike Bocchino,Mike,,Bocchino,,,True,ct,lower,150,Republican,,2015-01-07 19:39:50.196000,2017-06-01 05:36:47.254000
CTL000286,Gary Byron,Gary,,Byron,,,True,ct,lower,27,Republican,,2015-01-07 19:39:50.266000,2017-06-01 05:36:47.181000
CTL000289,J.P. Sredzinski,J.P.,,Sredzinski,,,True,ct,lower,112,Republican,,2015-01-07 19:39:50.458000,2017-06-01 05:36:47.190000
CTL000290,Fred Wilms,Fred,,Wilms,,,True,ct,lower,142,Republican,,2015-01-07 19:39:50.470000,2017-06-01 05:36:47.179000
CTL000291,Kurt Vail,Kurt,,Vail,,,True,ct,lower,52,Republican,,2015-01-07 19:39:50.484000,2017-06-01 05:36:47.220000
CTL000292,Terry B. Adams,Terry B.,,Adams,,,True,ct,lower,146,Democratic,,2015-01-07 19:39:50.575000,2017-06-01 05:36:47.290000
CTL000293,Devin R. Carney,Devin R.,,Carney,,,True,ct,lower,23,Republican,,2015-01-07 19:39:50.746000,2017-06-01 05:36:47.168000
CTL000294,Sean Scanlon,Sean,,Scanlon,,,True,ct,lower,98,Democratic,,2015-01-07 19:39:50.752000,2017-06-01 05:36:47.283000
CTL000296,Charles J. Ferraro,Charles J.,,Ferraro,,,True,ct,lower,117,Republican,,2015-01-07 19:39:50.860000,2017-06-01 05:36:47.145000
CTL000297,Christopher Rosario,Christopher,,Rosario,,,True,ct,lower,128,Democratic,,2015-01-07 19:39:50.875000,2017-06-01 05:36:47.153000
CTL000306,Steven J. Stafstrom,Steven J.,,Stafstrom,,,True,ct,lower,129,Democratic,,2015-02-26 03:06:45.422000,2017-06-01 05:36:47.286000
CTL000307,Stephen G. Harding Jr.,Stephen G.,,Harding,Jr.,,True,ct,lower,107,Republican,,2015-02-26 03:06:45.452000,2017-06-01 05:36:47.285000
CTL000310,Joseph P. Gresko,Joseph,P.,Gresko,,,True,ct,lower,121,Democratic,,2016-02-09 05:14:53.241000,2017-06-01 05:36:47.211000
CTL000312,Geraldo C. Reyes Jr.,Geraldo C.,,Reyes,Jr.,,True,ct,lower,75,Democratic,,2016-04-29 04:25:44.880000,2017-06-01 05:36:47.183000
CTL000313,Greg Stokes,Greg,,Stokes,,,True,ct,lower,58,Republican,,2017-01-08 05:14:16.664000,2017-06-01 05:36:47.184000
CTL000314,Christopher Ziogas,Christopher,,Ziogas,,,True,ct,lower,79,Democratic,,2017-01-08 05:14:16.738000,2017-06-01 05:36:47.154000
CTL000315,Kevin Skulczyck,Kevin,,Skulczyck,,,True,ct,lower,45,Republican,,2017-01-08 05:14:16.951000,2017-06-01 05:36:47.218000
CTL000316,Christine Conley,Christine,,Conley,,,True,ct,lower,40,Democratic,,2017-01-08 05:14:17.010000,2017-06-01 05:36:47.151000
CTL000317,Bill Buckbee,Bill,,Buckbee,,,True,ct,lower,67,Republican,,2017-01-08 05:14:17.047000,2017-06-01 05:36:47.133000
CTL000318,Carol Hall,Carol,,Hall,,,True,ct,lower,59,Republican,,2017-01-08 05:14:17.071000,2017-06-01 05:36:47.142000
CTL000320,Derek Slap,Derek,,Slap,,,True,ct,lower,19,Democratic,,2017-01-08 05:14:17.124000,2017-06-01 05:36:47.167000
CTL000321,Scott A. Storms,Scott A.,,Storms,,,True,ct,lower,60,Republican,,2017-01-08 05:14:17.187000,2017-06-01 05:36:47.281000
CTL000322,Cara Christine Pavalock-D'Amato,Cara Christine,,Pavalock-D'Amato,,,True,ct,lower,77,Republican,,2017-01-08 05:14:17.218000,2017-06-01 05:36:47.141000
CTL000323,William Duff,William,,Duff,,,True,ct,lower,2,Republican,,2017-01-08 05:14:17.238000,2017-06-01 05:36:47.301000
CTL000324,Holly H. Cheeseman,Holly H.,,Cheeseman,,,True,ct,lower,37,Republican,,2017-01-08 05:14:17.245000,2017-06-01 05:36:47.189000
CTL000325,Robert W. Siegrist III,Robert W.,,Siegrist,III,,True,ct,lower,36,Republican,,2017-01-08 05:14:17.250000,2017-06-01 05:36:47.274000
CTL000326,Alphonse Paolillo Jr.,Alphonse,,Paolillo,Jr.,,True,ct,lower,97,Democratic,,2017-01-08 05:14:17.256000,2017-06-01 05:36:47.123000
CTL000327,Josh Elliott,Josh,,Elliott,,,True,ct,lower,88,Democratic,,2017-01-08 05:14:17.267000,2017-06-01 05:36:47.212000
CTL000328,Michael Ferguson,Michael,,Ferguson,,,True,ct,lower,138,Republican,,2017-01-08 05:14:17.380000,2017-06-01 05:36:47.250000
CTL000331,Brian M. Ohler,Brian M.,,Ohler,,,True,ct,lower,64,Republican,,2017-01-08 05:14:17.428000,2017-06-01 05:36:47.139000
CTL000332,Michael A. DiMassa,Michael A.,,DiMassa,,,True,ct,lower,116,Democratic,,2017-01-08 05:14:17.464000,2017-06-01 05:36:47.248000
CTL000333,Stephanie E. Cummings,Stephanie E.,,Cummings,,,True,ct,lower,74,Republican,,2017-01-08 05:14:17.489000,2017-06-01 05:36:47.284000
CTL000334,Anne Dauphinais,Anne,,Dauphinais,,,True,ct,lower,44,Republican,,2017-01-08 05:14:17.495000,2017-06-01 05:36:47.127000
CTL000335,Liz Linehan,Liz,,Linehan,,,True,ct,lower,103,Democratic,,2017-01-08 05:14:17.500000,2017-06-01 05:36:47.229000
CTL000337,David T. Wilson,David T.,,Wilson,,,True,ct,lower,66,Republican,,2017-01-08 05:14:17.547000,2017-06-01 05:36:47.166000
CTL000338,Adam Dunsby,Adam,,Dunsby,,,True,ct,lower,135,Republican,,2017-01-08 05:14:17.565000,2017-06-01 05:36:47.121000
CTL000339,Tom Delnicki,Tom,,Delnicki,,,True,ct,lower,14,Republican,,2017-01-08 05:14:17.583000,2017-06-01 05:36:47.294000
CTL000340,Robin Green,Robin,,Green,,,True,ct,lower,55,Republican,,2017-01-08 05:14:17.613000,2017-06-01 05:36:47.275000
CTL000341,Craig C. Fishbein,Craig C.,,Fishbein,,,True,ct,lower,90,Republican,,2017-01-08 05:14:17.661000,2017-06-01 05:36:47.155000
CTL000342,John Fusco,John,,Fusco,,,True,ct,lower,81,Republican,,2017-01-08 05:14:17.696000,2017-06-01 05:36:47.205000
CTL000343,Nicole Klarides-Ditria,Nicole,,Klarides-Ditria,,,True,ct,lower,105,Republican,,2017-01-08 05:14:17.705000,2017-06-01 05:36:47.260000
CTL000344,Chris Soto,Chris,,Soto,,,True,ct,lower,39,Democratic,,2017-01-08 05:14:17.758000,2017-06-01 05:36:47.148000
CTL000345,Joe de la Cruz,Joe,,de la Cruz,,,True,ct,lower,41,Democratic,,2017-01-08 05:14:17.764000,2017-06-01 05:36:47.202000
CTL000346,"William A. Petit Jr., M.D.",William A.,,Petit,"Jr., M.D.",,True,ct,lower,22,Republican,,2017-01-08 05:14:17.776000,2017-06-01 05:36:47.300000
CTL000347,James M. Albis,James M.,,Albis,,,True,ct,lower,99,Democratic,,2017-01-08 05:14:17.794000,2017-06-01 05:36:47.191000
CTL000349,Michael Winkler,Michael,,Winkler,,,True,ct,lower,56,Democratic,,2017-01-08 05:14:17.812000,2017-06-01 05:36:47.251000
CTL000350,Patrick S. Boyd,Patrick S.,,Boyd,,,True,ct,lower,50,Democratic,,2017-01-08 05:14:17.818000,2017-06-01 05:36:47.266000
CTL000357,Dorinda Borer,Dorinda,,Borer,,,True,ct,lower,115,Democratic,,2017-03-07 05:33:50.086000,2017-06-01 05:36:47.171000
CTL000361,Joe Polletta,Joe,,Polletta,,,True,ct,lower,68,Republican,,2017-04-27 05:37:04.150000,2017-06-01 05:36:47.200000
CTL000362,Joshua M. Hall,Joshua M.,,Hall,,,True,ct,lower,7,Democratic,,2017-04-29 05:31:50.059000,2017-06-01 05:36:47.213000
CTL000001,John W. Fonfara,John W.,,Fonfara,,,True,ct,upper,1,Democratic,http://www.senatedems.ct.gov/photos/fonfara-hi.jpg,2011-04-20 16:37:10.655000,2017-06-01 05:36:47.327000
CTL000004,Steve Cassano,Steve,,Cassano,,,True,ct,upper,4,Democratic,http://www.senatedems.ct.gov/photos/cassano-hi.jpg,2011-04-20 16:37:10.672000,2017-06-01 05:36:47.345000
CTL000005,Beth Bye,Beth,,Bye,,,True,ct,upper,5,Democratic,http://www.senatedems.ct.gov/photos/bye-hi.jpg,2011-04-20 16:37:10.675000,2017-06-01 05:36:47.307000
CTL000006,Terry B. Gerratana,Terry B.,,Gerratana,,,True,ct,upper,6,Democratic,http://www.senatedems.ct.gov/photos/gerratana-hi.jpg,2011-04-20 16:37:10.677000,2017-06-01 05:36:47.349000
CTL000007,John A. Kissel,John A.,,Kissel,,,True,ct,upper,7,Republican,http://www.ctsenaterepublicans.com/images/sens/kissel_about.png,2011-04-20 16:37:10.679000,2017-06-01 05:36:47.326000
CTL000008,Kevin D. Witkos,Kevin D.,,Witkos,,,True,ct,upper,8,Republican,http://www.ctsenaterepublicans.com/images/sens/witkos_about.png,2011-04-20 16:37:10.682000,2017-06-01 05:36:47.330000
CTL000009,Paul R. Doyle,Paul R.,,Doyle,,,True,ct,upper,9,Democratic,http://www.senatedems.ct.gov/photos/doyle-hi.jpg,2011-04-20 16:37:10.684000,2017-06-01 05:36:47.344000
CTL000011,Martin M. Looney,Martin M.,,Looney,,,True,ct,upper,11,Democratic,http://www.senatedems.ct.gov/photos/looney-hi.jpg,2011-04-20 16:37:10.689000,2017-06-01 05:36:47.338000
CTL000014,Gayle S. Slossberg,Gayle S.,,Slossberg,,,True,ct,upper,14,Democratic,http://www.senatedems.ct.gov/photos/slossberg-hi.jpg,2011-04-20 16:37:10.695000,2017-06-01 05:36:47.319000
CTL000015,Joan V. Hartley,Joan V.,,Hartley,,,True,ct,upper,15,Democratic,http://www.senatedems.ct.gov/photos/hartley-hi.jpg,2011-04-20 16:37:10.697000,2017-06-01 05:36:47.323000
CTL000016,Joe Markley,Joe,,Markley,,,True,ct,upper,16,Republican,http://www.ctsenaterepublicans.com/images/sens/markley_about.png,2011-04-20 16:37:10.717000,2017-06-01 05:36:47.324000
CTL000021,Kevin C. Kelly,Kevin C.,,Kelly,,,True,ct,upper,21,Republican,http://www.ctsenaterepublicans.com/images/sens/kelly_about.png,2011-04-20 16:37:10.743000,2017-06-01 05:36:47.328000
CTL000023,Edwin A. Gomes,Edwin A.,,Gomes,,,True,ct,upper,23,Democratic,http://www.senatedems.ct.gov/im/im-sn/gomes-head.jpg,2011-04-20 16:37:10.750000,2017-06-01 05:36:47.315000
CTL000024,Michael A. McLachlan,Michael A.,,McLachlan,,,True,ct,upper,24,Republican,http://www.ctsenaterepublicans.com/images/sens/mclachlan_about.png,2011-04-20 16:37:10.753000,2017-06-01 05:36:47.340000
CTL000025,Bob Duff,Bob,,Duff,,,True,ct,upper,25,Democratic,http://www.senatedems.ct.gov/photos/duff-hi.jpg,2011-04-20 16:37:10.757000,2017-06-01 05:36:47.309000
CTL000026,Antonietta Boucher,Antonietta,,Boucher,,Toni,True,ct,upper,26,Republican,http://www.ctsenaterepublicans.com/images/sens/boucher_about.png,2011-04-20 16:37:10.789000,2017-06-01 05:36:47.305000
CTL000027,Carlo Leone,Carlo,,Leone,,,True,ct,upper,27,Democratic,http://www.senatedems.ct.gov/photos/leone-hi.jpg,2011-04-20 16:37:10.792000,2017-06-01 05:36:47.310000
CTL000034,Leonard A. Fasano,Leonard A.,,Fasano,,,True,ct,upper,34,Republican,http://www.ctsenaterepublicans.com/images/sens/fasano_about.png,2011-04-20 16:37:10.825000,2017-06-01 05:36:47.334000
CTL000035,Anthony Guglielmo,Anthony,,Guglielmo,,,True,ct,upper,35,Republican,http://www.ctsenaterepublicans.com/images/sens/guglielmo_about.png,2011-04-20 16:37:10.828000,2017-06-01 05:36:47.303000
CTL000036,L. Scott Frantz,L. Scott,,Frantz,,,True,ct,upper,36,Republican,http://www.ctsenaterepublicans.com/images/sens/frantz_about.png,2011-04-20 16:37:10.844000,2017-06-01 05:36:47.331000
CTL000043,Douglas McCrory,Douglas,,McCrory,,,True,ct,upper,2,Democratic,http://www.housedems.ct.gov/McCrory/images/McCrory_2012-05-22.jpg,2011-04-20 16:37:10.890000,2017-06-01 05:36:47.314000
CTL000047,Timothy D. Larson,Timothy D.,,Larson,,,True,ct,upper,3,Democratic,http://www.housedems.ct.gov/Larson/images/Larson_2014-06-11a.jpg,2011-04-20 16:37:10.898000,2017-06-01 05:36:47.350000
CTL000080,Mae M. Flexer,Mae,,Flexer,,,True,ct,upper,29,Democratic,http://www.housedems.ct.gov/Flexer/images/Flexer10.jpg,2011-04-20 16:37:11.136000,2017-06-01 05:36:47.335000
CTL000170,Tony Hwang,Tony,,Hwang,,,True,ct,upper,28,Republican,http://cthousegop.com/wp-content/uploads/2012/01/hwang_thumb.jpg,2011-04-20 16:37:11.385000,2017-06-01 05:36:47.353000
CTL000222,Catherine A. Osten,Catherine A.,,Osten,,,True,ct,upper,19,Democratic,http://www.senatedems.ct.gov/photos/osten-hi.jpg,2013-01-09 20:13:52.002000,2017-06-01 05:36:47.311000
CTL000225,Art Linares,Art,,Linares,,,True,ct,upper,33,Republican,http://ctsenaterepublicans.com/wp-content/uploads/2013/01/linares-bio-pic.jpg,2013-01-09 20:13:52.109000,2017-06-01 05:36:47.306000
CTL000263,Henri Martin,Henri,,Martin,,,True,ct,upper,31,Republican,,2015-01-07 19:39:49.145000,2017-06-01 05:36:47.322000
CTL000273,Eric C. Berthel,Eric C.,,Berthel,,,True,ct,upper,32,Republican,,2015-01-07 19:39:49.561000,2017-06-01 05:36:47.316000
CTL000279,Gary A. Winfield,Gary A.,,Winfield,,,True,ct,upper,10,Democratic,,2015-01-07 19:39:50.020000,2017-06-01 05:36:47.318000
CTL000282,Ted Kennedy Jr.,Ted,,Kennedy,Jr.,,True,ct,upper,12,Democratic,,2015-01-07 19:39:50.161000,2017-06-01 05:36:47.347000
CTL000298,Paul M. Formica,Paul M.,,Formica,,,True,ct,upper,20,Republican,,2015-01-07 19:39:50.882000,2017-06-01 05:36:47.342000
CTL000319,George S. Logan,George S.,,Logan,,,True,ct,upper,17,Republican,,2017-01-08 05:14:17.076000,2017-06-01 05:36:47.320000
CTL000329,Marilyn V. Moore,Marilyn V.,,Moore,,,True,ct,upper,22,Democratic,,2017-01-08 05:14:17.410000,2017-06-01 05:36:47.336000
CTL000330,Heather B. Somers,Heather B.,,Somers,,,True,ct,upper,18,Republican,,2017-01-08 05:14:17.422000,2017-06-01 05:36:47.321000
CTL000336,Craig Miner,Craig,,Miner,,,True,ct,upper,30,Republican,,2017-01-08 05:14:17.530000,2017-06-01 05:36:47.313000
CTL000348,Len Suzio Jr.,Len,,Suzio,Jr.,,True,ct,upper,13,Republican,,2017-01-08 05:14:17.806000,2017-06-01 05:36:47.332000
